PolySet "P"
-1.41546 -8.93687 -4.25779
-1.00246 -8.46976 -4.25779
-0.634621 -8.06362 -4.25779
-0.306005 -7.78833 -4.25779
9.17146e-08 -7.69103 -4.25779
0.306005 -7.78833 -4.25779
0.634621 -8.06362 -4.25779
1.00246 -8.46976 -4.25779
1.41546 -8.93687 -4.25779
1.86656 -9.38382 -4.25779
2.33632 -9.73146 -4.25779
2.79643 -9.9154 -4.25779
3.21548 -9.89623 -4.25779
3.56577 -9.66543 -4.25779
3.82989 -9.24617 -4.25779
4.0056 -8.68881 -4.25779
4.10783 -8.06207 -4.25779
4.16739 -7.44141 -4.25779
4.22626 -6.89663 -4.25779
4.3303 -6.48076 -4.25779
4.52067 -6.22218 -4.25779
4.82543 -6.12103 -4.25779
5.2531 -6.15059 -4.25779
5.78941 -6.26295 -4.25779
6.39809 -6.39809 -4.25779
7.02575 -6.49454 -4.25779
7.61013 -6.49967 -4.25779
8.09049 -6.37803 -4.25779
8.41823 -6.11621 -4.25779
8.56596 -5.7236 -4.25779
8.53321 -5.22916 -4.25779
8.34775 -4.67496 -4.25779
8.06207 -4.10783 -4.25779
7.74544 -3.5707 -4.25779
7.47285 -3.09536 -4.25779
7.31259 -2.69776 -4.25779
7.3146 -2.37666 -4.25779
7.50171 -2.1157 -4.25779
7.86507 -1.88824 -4.25779
8.365 -1.6639 -4.25779
8.93687 -1.41546 -4.25779
9.50135 -1.12456 -4.25779
9.97713 -0.785216 -4.25779
10.2943 -0.404461 -4.25779
10.6924 0 -3.68125
10.5781 0.415615 -3.68125
10.2522 0.806869 -3.68125
9.76333 1.15557 -3.68125
9.18329 1.45449 -3.68125
8.59565 1.70978 -3.68125
8.08194 1.9403 -3.68125
7.70856 2.17404 -3.68125
7.51629 2.44219 -3.68125
7.51422 2.77214 -3.68125
7.67891 3.18071 -3.68125
7.95901 3.66915 -3.68125
8.28437 4.2211 -3.68125
8.57793 4.80387 -3.68125
8.7685 5.37334 -3.68125
8.80216 5.88141 -3.68125
8.65036 6.28485 -3.68125
8.31357 6.55389 -3.68125
7.81997 6.67889 -3.68125
7.21948 6.67362 -3.68125
6.57451 6.57451 -3.68125
5.94904 6.43564 -3.68125
5.39794 6.32018 -3.68125
4.95849 6.28981 -3.68125
4.64533 6.39374 -3.68125
4.44971 6.65946 -3.68125
4.34279 7.08679 -3.68125
4.2823 7.6466 -3.68125
4.2211 8.28437 -3.68125
4.11604 8.92839 -3.68125
3.93549 9.50112 -3.68125
3.66409 9.93194 -3.68125
3.30414 10.1691 -3.68125
2.87354 10.1888 -3.68125
2.40074 9.9998 -3.68125
1.91803 9.64257 -3.68125
1.45449 9.18329 -3.68125
1.0301 8.7033 -3.68125
0.65212 8.28597 -3.68125
0.314442 8.00309 -3.68125
-3.45455e-07 7.9031 -3.68125
-0.314442 8.00309 -3.68125
-0.652119 8.28597 -3.68125
-1.0301 8.7033 -3.68125
-1.45449 9.18329 -3.68125
-1.91803 9.64257 -3.68125
-2.40074 9.9998 -3.68125
-2.87354 10.1888 -3.68125
-3.30414 10.1691 -3.68125
-3.66409 9.93194 -3.68125
-3.93549 9.50112 -3.68125
-4.11605 8.92839 -3.68125
-4.2211 8.28437 -3.68125
-4.2823 7.6466 -3.68125
-4.34279 7.08679 -3.68125
-4.44971 6.65946 -3.68125
-4.64533 6.39374 -3.68125
-4.95849 6.28981 -3.68125
-5.39794 6.32018 -3.68125
-5.94904 6.43564 -3.68125
-6.57451 6.57451 -3.68125
-7.21948 6.67362 -3.68125
-7.81997 6.67889 -3.68125
-8.31357 6.55389 -3.68125
-8.65036 6.28485 -3.68125
-8.80216 5.88141 -3.68125
-8.7685 5.37334 -3.68125
-8.57793 4.80387 -3.68125
-8.28437 4.2211 -3.68125
-7.95901 3.66916 -3.68125
-7.67891 3.18071 -3.68125
-7.51422 2.77214 -3.68125
-7.51629 2.44219 -3.68125
-7.70856 2.17404 -3.68125
-8.08194 1.9403 -3.68125
-8.59565 1.70978 -3.68125
-9.18329 1.45449 -3.68125
-9.76333 1.15557 -3.68125
-10.2522 0.806868 -3.68125
-10.5781 0.415614 -3.68125
-10.6924 -9.34762e-07 -3.68125
-10.5781 -0.415616 -3.68125
-10.2522 -0.806868 -3.68125
-9.76333 -1.15557 -3.68125
-9.1833 -1.45449 -3.68125
-8.59565 -1.70978 -3.68125
-8.08194 -1.9403 -3.68125
-7.70856 -2.17404 -3.68125
-7.51629 -2.44219 -3.68125
-7.51422 -2.77214 -3.68125
-7.67891 -3.18071 -3.68125
-7.95901 -3.66915 -3.68125
-8.28437 -4.2211 -3.68125
-8.57793 -4.80387 -3.68125
-8.7685 -5.37335 -3.68125
-8.80216 -5.88142 -3.68125
-8.65036 -6.28485 -3.68125
-8.31358 -6.55389 -3.68125
-7.81997 -6.67889 -3.68125
-7.21948 -6.67362 -3.68125
-6.57451 -6.57451 -3.68125
-5.94904 -6.43564 -3.68125
-5.39794 -6.32018 -3.68125
-4.95848 -6.28981 -3.68125
-4.64532 -6.39374 -3.68125
-4.44971 -6.65946 -3.68125
-4.34279 -7.08679 -3.68125
-4.2823 -7.6466 -3.68125
-4.2211 -8.28437 -3.68125
-4.11605 -8.92839 -3.68125
-3.93549 -9.50112 -3.68125
-3.66409 -9.93194 -3.68125
-3.30414 -10.1691 -3.68125
-2.87354 -10.1888 -3.68125
-2.40074 -9.9998 -3.68125
-1.91803 -9.64257 -3.68125
-1.45449 -9.18329 -3.68125
-1.0301 -8.7033 -3.68125
-0.65212 -8.28597 -3.68125
-0.314442 -8.00309 -3.68125
9.42435e-08 -7.9031 -3.68125
0.314442 -8.00309 -3.68125
0.65212 -8.28597 -3.68125
1.0301 -8.7033 -3.68125
1.45449 -9.18329 -3.68125
1.91803 -9.64257 -3.68125
2.40074 -9.9998 -3.68125
2.87354 -10.1888 -3.68125
3.30414 -10.1691 -3.68125
3.66409 -9.93194 -3.68125
3.9355 -9.50112 -3.68125
4.11605 -8.92839 -3.68125
4.2211 -8.28437 -3.68125
4.2823 -7.6466 -3.68125
4.34279 -7.08679 -3.68125
4.44971 -6.65946 -3.68125
4.64532 -6.39374 -3.68125
4.95848 -6.28981 -3.68125
5.39794 -6.32018 -3.68125
5.94904 -6.43564 -3.68125
6.57451 -6.57451 -3.68125
7.21947 -6.67362 -3.68125
7.81997 -6.67889 -3.68125
8.31357 -6.55389 -3.68125
8.65036 -6.28485 -3.68125
8.80216 -5.88142 -3.68125
8.7685 -5.37335 -3.68125
8.57793 -4.80387 -3.68125
8.28437 -4.2211 -3.68125
7.95901 -3.66915 -3.68125
7.67891 -3.18071 -3.68125
7.51422 -2.77214 -3.68125
7.51629 -2.44219 -3.68125
7.70856 -2.17404 -3.68125
8.08194 -1.9403 -3.68125
8.59565 -1.70978 -3.68125
9.1833 -1.45449 -3.68125
9.76333 -1.15557 -3.68125
10.2522 -0.806867 -3.68125
10.5781 -0.415613 -3.68125
10.9372 0 -3.09017
10.8202 0.425127 -3.09017
10.4869 0.825336 -3.09017
9.98679 1.18201 -3.09017
9.39347 1.48778 -3.09017
8.79238 1.74891 -3.09017
8.26691 1.98471 -3.09017
7.88498 2.2238 -3.09017
7.68832 2.49809 -3.09017
7.6862 2.83559 -3.09017
7.85465 3.2535 -3.09017
8.14117 3.75313 -3.09017
8.47398 4.31771 -3.09017
8.77425 4.91382 -3.09017
8.96919 5.49633 -3.09017
9.00362 6.01602 -3.09017
8.84834 6.4287 -3.09017
8.50385 6.70389 -3.09017
7.99895 6.83175 -3.09017
7.38471 6.82636 -3.09017
6.72499 6.72499 -3.09017
6.0852 6.58293 -3.09017
5.52149 6.46483 -3.09017
5.07197 6.43377 -3.09017
4.75164 6.54008 -3.09017
4.55155 6.81188 -3.09017
4.44219 7.24899 -3.09017
4.38031 7.82161 -3.09017
4.31771 8.47398 -3.09017
4.21025 9.13274 -3.09017
4.02557 9.71858 -3.09017
3.74795 10.1593 -3.09017
3.37977 10.4018 -3.09017
2.93931 10.422 -3.09017
2.45569 10.2287 -3.09017
1.96193 9.86326 -3.09017
1.48778 9.39347 -3.09017
1.05368 8.9025 -3.09017
0.667045 8.47561 -3.09017
0.321639 8.18626 -3.09017
-3.53362e-07 8.08398 -3.09017
-0.321638 8.18626 -3.09017
-0.667045 8.47561 -3.09017
-1.05368 8.9025 -3.09017
-1.48778 9.39347 -3.09017
-1.96193 9.86326 -3.09017
-2.45569 10.2287 -3.09017
-2.93931 10.422 -3.09017
-3.37977 10.4018 -3.09017
-3.74795 10.1593 -3.09017
-4.02557 9.71858 -3.09017
-4.21025 9.13274 -3.09017
-4.31771 8.47397 -3.09017
-4.38031 7.82161 -3.09017
-4.44219 7.24899 -3.09017
-4.55155 6.81188 -3.09017
-4.75164 6.54008 -3.09017
-5.07197 6.43377 -3.09017
-5.52149 6.46483 -3.09017
-6.0852 6.58293 -3.09017
-6.72499 6.72499 -3.09017
-7.38471 6.82636 -3.09017
-7.99895 6.83175 -3.09017
-8.50385 6.70389 -3.09017
-8.84834 6.42869 -3.09017
-9.00362 6.01602 -3.09017
-8.96919 5.49633 -3.09017
-8.77425 4.91382 -3.09017
-8.47398 4.31771 -3.09017
-8.14117 3.75313 -3.09017
-7.85466 3.25351 -3.09017
-7.6862 2.83559 -3.09017
-7.68832 2.49809 -3.09017
-7.88498 2.2238 -3.09017
-8.26691 1.98471 -3.09017
-8.79238 1.74891 -3.09017
-9.39347 1.48778 -3.09017
-9.98679 1.18201 -3.09017
-10.4869 0.825335 -3.09017
-10.8202 0.425126 -3.09017
-10.9372 -9.56156e-07 -3.09017
-10.8202 -0.425128 -3.09017
-10.4869 -0.825335 -3.09017
-9.98679 -1.18201 -3.09017
-9.39348 -1.48778 -3.09017
-8.79238 -1.74891 -3.09017
-8.26691 -1.98471 -3.09017
-7.88498 -2.2238 -3.09017
-7.68832 -2.49809 -3.09017
-7.6862 -2.83559 -3.09017
-7.85465 -3.2535 -3.09017
-8.14117 -3.75313 -3.09017
-8.47398 -4.31771 -3.09017
-8.77425 -4.91382 -3.09017
-8.96919 -5.49633 -3.09017
-9.00362 -6.01603 -3.09017
-8.84834 -6.4287 -3.09017
-8.50385 -6.70389 -3.09017
-7.99895 -6.83175 -3.09017
-7.38471 -6.82636 -3.09017
-6.72499 -6.72499 -3.09017
-6.0852 -6.58293 -3.09017
-5.52149 -6.46483 -3.09017
-5.07197 -6.43377 -3.09017
-4.75164 -6.54008 -3.09017
-4.55155 -6.81187 -3.09017
-4.44219 -7.24899 -3.09017
-4.38031 -7.8216 -3.09017
-4.31771 -8.47397 -3.09017
-4.21025 -9.13274 -3.09017
-4.02557 -9.71858 -3.09017
-3.74795 -10.1593 -3.09017
-3.37977 -10.4018 -3.09017
-2.93931 -10.422 -3.09017
-2.45569 -10.2287 -3.09017
-1.96193 -9.86326 -3.09017
-1.48778 -9.39348 -3.09017
-1.05368 -8.9025 -3.09017
-0.667045 -8.47561 -3.09017
-0.321639 -8.18626 -3.09017
9.64005e-08 -8.08398 -3.09017
0.321639 -8.18626 -3.09017
0.667045 -8.47561 -3.09017
1.05368 -8.9025 -3.09017
1.48778 -9.39348 -3.09017
1.96193 -9.86326 -3.09017
2.45569 -10.2287 -3.09017
2.93931 -10.422 -3.09017
3.37977 -10.4018 -3.09017
3.74795 -10.1593 -3.09017
4.02557 -9.71858 -3.09017
4.21025 -9.13274 -3.09017
4.31771 -8.47397 -3.09017
4.38031 -7.8216 -3.09017
4.44219 -7.24899 -3.09017
4.55155 -6.81188 -3.09017
4.75164 -6.54008 -3.09017
5.07197 -6.43377 -3.09017
5.52149 -6.46483 -3.09017
6.0852 -6.58293 -3.09017
6.72498 -6.72499 -3.09017
7.38471 -6.82636 -3.09017
7.99895 -6.83175 -3.09017
8.50385 -6.7039 -3.09017
8.84834 -6.4287 -3.09017
9.00362 -6.01603 -3.09017
8.96919 -5.49633 -3.09017
8.77425 -4.91382 -3.09017
8.47398 -4.31771 -3.09017
8.14117 -3.75313 -3.09017
7.85466 -3.2535 -3.09017
7.6862 -2.83559 -3.09017
7.68832 -2.49809 -3.09017
7.88499 -2.2238 -3.09017
8.26691 -1.98471 -3.09017
8.79238 -1.74891 -3.09017
9.39348 -1.48778 -3.09017
9.98679 -1.18201 -3.09017
10.4869 -0.825334 -3.09017
10.8202 -0.425126 -3.09017
11.1387 0 -2.4869
11.0196 0.432962 -2.4869
10.6801 0.840546 -2.4869
10.1708 1.2038 -2.4869
9.56658 1.5152 -2.4869
8.95441 1.78114 -2.4869
8.41926 2.02129 -2.4869
8.03029 2.26478 -2.4869
7.83001 2.54412 -2.4869
7.82785 2.88785 -2.4869
7.9994 3.31346 -2.4869
8.2912 3.8223 -2.4869
8.63014 4.39728 -2.4869
8.93595 5.00437 -2.4869
9.13448 5.59762 -2.4869
9.16954 6.12689 -2.4869
9.0114 6.54717 -2.4869
8.66056 6.82744 -2.4869
8.14636 6.95765 -2.4869
7.5208 6.95216 -2.4869
6.84892 6.84892 -2.4869
6.19734 6.70425 -2.4869
5.62324 6.58397 -2.4869
5.16544 6.55233 -2.4869
4.83921 6.6606 -2.4869
4.63543 6.93741 -2.4869
4.52405 7.38258 -2.4869
4.46103 7.96575 -2.4869
4.39728 8.63014 -2.4869
4.28784 9.30104 -2.4869
4.09975 9.89768 -2.4869
3.81702 10.3465 -2.4869
3.44205 10.5935 -2.4869
2.99348 10.6141 -2.4869
2.50094 10.4172 -2.4869
1.99808 10.045 -2.4869
1.5152 9.56658 -2.4869
1.0731 9.06656 -2.4869
0.679338 8.6318 -2.4869
0.327566 8.33712 -2.4869
-3.59874e-07 8.23296 -2.4869
-0.327566 8.33712 -2.4869
-0.679337 8.6318 -2.4869
-1.0731 9.06656 -2.4869
-1.5152 9.56658 -2.4869
-1.99808 10.045 -2.4869
-2.50094 10.4172 -2.4869
-2.99348 10.6141 -2.4869
-3.44205 10.5935 -2.4869
-3.81702 10.3465 -2.4869
-4.09975 9.89768 -2.4869
-4.28784 9.30104 -2.4869
-4.39728 8.63014 -2.4869
-4.46103 7.96575 -2.4869
-4.52405 7.38258 -2.4869
-4.63543 6.93741 -2.4869
-4.83921 6.6606 -2.4869
-5.16544 6.55233 -2.4869
-5.62324 6.58397 -2.4869
-6.19734 6.70425 -2.4869
-6.84892 6.84892 -2.4869
-7.5208 6.95216 -2.4869
-8.14636 6.95765 -2.4869
-8.66056 6.82744 -2.4869
-9.0114 6.54717 -2.4869
-9.16954 6.12689 -2.4869
-9.13448 5.59761 -2.4869
-8.93595 5.00437 -2.4869
-8.63014 4.39728 -2.4869
-8.2912 3.8223 -2.4869
-7.99941 3.31346 -2.4869
-7.82785 2.88785 -2.4869
-7.83001 2.54412 -2.4869
-8.03029 2.26478 -2.4869
-8.41926 2.02129 -2.4869
-8.95441 1.78114 -2.4869
-9.56658 1.5152 -2.4869
-10.1708 1.2038 -2.4869
-10.6801 0.840545 -2.4869
-11.0196 0.432961 -2.4869
-11.1387 -9.73777e-07 -2.4869
-11.0196 -0.432963 -2.4869
-10.6801 -0.840544 -2.4869
-10.1708 -1.2038 -2.4869
-9.56658 -1.5152 -2.4869
-8.95441 -1.78114 -2.4869
-8.41926 -2.02129 -2.4869
-8.03029 -2.26478 -2.4869
-7.83001 -2.54412 -2.4869
-7.82785 -2.88785 -2.4869
-7.9994 -3.31346 -2.4869
-8.2912 -3.8223 -2.4869
-8.63014 -4.39728 -2.4869
-8.93595 -5.00437 -2.4869
-9.13448 -5.59762 -2.4869
-9.16954 -6.12689 -2.4869
-9.0114 -6.54717 -2.4869
-8.66057 -6.82744 -2.4869
-8.14636 -6.95765 -2.4869
-7.5208 -6.95216 -2.4869
-6.84892 -6.84892 -2.4869
-6.19734 -6.70425 -2.4869
-5.62324 -6.58397 -2.4869
-5.16544 -6.55233 -2.4869
-4.83921 -6.6606 -2.4869
-4.63543 -6.93741 -2.4869
-4.52405 -7.38258 -2.4869
-4.46103 -7.96575 -2.4869
-4.39728 -8.63014 -2.4869
-4.28784 -9.30104 -2.4869
-4.09975 -9.89768 -2.4869
-3.81702 -10.3465 -2.4869
-3.44205 -10.5935 -2.4869
-2.99348 -10.6141 -2.4869
-2.50094 -10.4172 -2.4869
-1.99808 -10.045 -2.4869
-1.5152 -9.56658 -2.4869
-1.0731 -9.06656 -2.4869
-0.679338 -8.6318 -2.4869
-0.327566 -8.33712 -2.4869
9.8177e-08 -8.23296 -2.4869
0.327566 -8.33712 -2.4869
0.679338 -8.6318 -2.4869
1.0731 -9.06656 -2.4869
1.5152 -9.56658 -2.4869
1.99808 -10.045 -2.4869
2.50094 -10.4172 -2.4869
2.99348 -10.6141 -2.4869
3.44205 -10.5935 -2.4869
3.81702 -10.3465 -2.4869
4.09975 -9.89768 -2.4869
4.28784 -9.30104 -2.4869
4.39728 -8.63014 -2.4869
4.46103 -7.96575 -2.4869
4.52405 -7.38258 -2.4869
4.63543 -6.93741 -2.4869
4.83921 -6.6606 -2.4869
5.16544 -6.55233 -2.4869
5.62324 -6.58397 -2.4869
6.19734 -6.70425 -2.4869
6.84891 -6.84892 -2.4869
7.5208 -6.95216 -2.4869
8.14636 -6.95765 -2.4869
8.66056 -6.82744 -2.4869
9.0114 -6.54717 -2.4869
9.16954 -6.12689 -2.4869
9.13448 -5.59762 -2.4869
8.93595 -5.00437 -2.4869
8.63014 -4.39728 -2.4869
8.2912 -3.8223 -2.4869
7.99941 -3.31346 -2.4869
7.82785 -2.88784 -2.4869
7.83001 -2.54412 -2.4869
8.03029 -2.26478 -2.4869
8.41926 -2.02128 -2.4869
8.95441 -1.78114 -2.4869
9.56658 -1.5152 -2.4869
10.1708 -1.2038 -2.4869
10.6801 -0.840544 -2.4869
11.0196 -0.43296 -2.4869
11.2963 0 -1.87381
11.1755 0.439087 -1.87381
10.8313 0.852438 -1.87381
10.3147 1.22083 -1.87381
9.70194 1.53664 -1.87381
9.08111 1.80634 -1.87381
8.53838 2.04988 -1.87381
8.14391 2.29682 -1.87381
7.94079 2.58012 -1.87381
7.9386 2.9287 -1.87381
8.11259 3.36034 -1.87381
8.40851 3.87638 -1.87381
8.75224 4.45949 -1.87381
9.06238 5.07518 -1.87381
9.26372 5.67681 -1.87381
9.29928 6.21358 -1.87381
9.1389 6.6398 -1.87381
8.7831 6.92404 -1.87381
8.26162 7.05609 -1.87381
7.62721 7.05052 -1.87381
6.94582 6.94582 -1.87381
6.28503 6.7991 -1.87381
5.7028 6.67712 -1.87381
5.23852 6.64504 -1.87381
4.90768 6.75484 -1.87381
4.70101 7.03556 -1.87381
4.58806 7.48703 -1.87381
4.52415 8.07845 -1.87381
4.45949 8.75224 -1.87381
4.34851 9.43264 -1.87381
4.15776 10.0377 -1.87381
3.87102 10.4929 -1.87381
3.49075 10.7434 -1.87381
3.03583 10.7642 -1.87381
2.53632 10.5646 -1.87381
2.02635 10.1872 -1.87381
1.53664 9.70194 -1.87381
1.08828 9.19484 -1.87381
0.688949 8.75393 -1.87381
0.332201 8.45508 -1.87381
-3.64966e-07 8.34944 -1.87381
-0.3322 8.45508 -1.87381
-0.688949 8.75393 -1.87381
-1.08828 9.19484 -1.87381
-1.53664 9.70194 -1.87381
-2.02635 10.1872 -1.87381
-2.53632 10.5646 -1.87381
-3.03583 10.7642 -1.87381
-3.49075 10.7434 -1.87381
-3.87102 10.4929 -1.87381
-4.15776 10.0377 -1.87381
-4.34851 9.43264 -1.87381
-4.45949 8.75224 -1.87381
-4.52415 8.07846 -1.87381
-4.58806 7.48703 -1.87381
-4.70101 7.03556 -1.87381
-4.90768 6.75484 -1.87381
-5.23852 6.64504 -1.87381
-5.7028 6.67712 -1.87381
-6.28503 6.7991 -1.87381
-6.94582 6.94582 -1.87381
-7.62721 7.05052 -1.87381
-8.26162 7.05609 -1.87381
-8.7831 6.92404 -1.87381
-9.1389 6.6398 -1.87381
-9.29928 6.21358 -1.87381
-9.26372 5.67681 -1.87381
-9.06238 5.07517 -1.87381
-8.75224 4.45949 -1.87381
-8.40851 3.87638 -1.87381
-8.11259 3.36034 -1.87381
-7.9386 2.9287 -1.87381
-7.94079 2.58012 -1.87381
-8.14391 2.29682 -1.87381
-8.53838 2.04988 -1.87381
-9.08111 1.80634 -1.87381
-9.70194 1.53664 -1.87381
-10.3147 1.22083 -1.87381
-10.8313 0.852437 -1.87381
-11.1755 0.439087 -1.87381
-11.2963 -9.87554e-07 -1.87381
-11.1755 -0.439089 -1.87381
-10.8313 -0.852437 -1.87381
-10.3147 -1.22083 -1.87381
-9.70194 -1.53664 -1.87381
-9.08111 -1.80634 -1.87381
-8.53838 -2.04988 -1.87381
-8.14391 -2.29682 -1.87381
-7.94079 -2.58012 -1.87381
-7.9386 -2.9287 -1.87381
-8.11259 -3.36034 -1.87381
-8.40851 -3.87638 -1.87381
-8.75224 -4.45949 -1.87381
-9.06238 -5.07518 -1.87381
-9.26372 -5.67682 -1.87381
-9.29928 -6.21358 -1.87381
-9.1389 -6.6398 -1.87381
-8.7831 -6.92404 -1.87381
-8.26162 -7.05609 -1.87381
-7.62721 -7.05052 -1.87381
-6.94582 -6.94582 -1.87381
-6.28503 -6.7991 -1.87381
-5.7028 -6.67712 -1.87381
-5.23852 -6.64504 -1.87381
-4.90768 -6.75484 -1.87381
-4.70101 -7.03556 -1.87381
-4.58806 -7.48703 -1.87381
-4.52415 -8.07845 -1.87381
-4.45949 -8.75224 -1.87381
-4.34851 -9.43264 -1.87381
-4.15776 -10.0377 -1.87381
-3.87102 -10.4929 -1.87381
-3.49075 -10.7434 -1.87381
-3.03583 -10.7642 -1.87381
-2.53633 -10.5646 -1.87381
-2.02635 -10.1872 -1.87381
-1.53664 -9.70194 -1.87381
-1.08828 -9.19484 -1.87381
-0.688949 -8.75393 -1.87381
-0.332201 -8.45508 -1.87381
9.95661e-08 -8.34944 -1.87381
0.332201 -8.45508 -1.87381
0.68895 -8.75393 -1.87381
1.08828 -9.19484 -1.87381
1.53664 -9.70194 -1.87381
2.02635 -10.1872 -1.87381
2.53633 -10.5646 -1.87381
3.03583 -10.7642 -1.87381
3.49075 -10.7434 -1.87381
3.87102 -10.4929 -1.87381
4.15776 -10.0377 -1.87381
4.34851 -9.43263 -1.87381
4.45949 -8.75224 -1.87381
4.52415 -8.07845 -1.87381
4.58806 -7.48703 -1.87381
4.70101 -7.03556 -1.87381
4.90768 -6.75484 -1.87381
5.23852 -6.64504 -1.87381
5.7028 -6.67712 -1.87381
6.28502 -6.7991 -1.87381
6.94582 -6.94582 -1.87381
7.62721 -7.05052 -1.87381
8.26162 -7.05609 -1.87381
8.7831 -6.92404 -1.87381
9.1389 -6.6398 -1.87381
9.29928 -6.21358 -1.87381
9.26372 -5.67681 -1.87381
9.06238 -5.07518 -1.87381
8.75224 -4.45949 -1.87381
8.40851 -3.87638 -1.87381
8.11259 -3.36034 -1.87381
7.9386 -2.9287 -1.87381
7.94079 -2.58012 -1.87381
8.14391 -2.29682 -1.87381
8.53838 -2.04988 -1.87381
9.08111 -1.80634 -1.87381
9.70194 -1.53664 -1.87381
10.3147 -1.22083 -1.87381
10.8313 -0.852437 -1.87381
11.1755 -0.439086 -1.87381
11.4093 0 -1.25333
11.2873 0.44348 -1.25333
10.9396 0.860967 -1.25333
10.4179 1.23304 -1.25333
9.799 1.55201 -1.25333
9.17196 1.82442 -1.25333
8.6238 2.07039 -1.25333
8.22539 2.3198 -1.25333
8.02024 2.60593 -1.25333
8.01802 2.958 -1.25333
8.19375 3.39396 -1.25333
8.49264 3.91516 -1.25333
8.83981 4.50411 -1.25333
9.15305 5.12595 -1.25333
9.3564 5.73361 -1.25333
9.39231 6.27574 -1.25333
9.23033 6.70623 -1.25333
8.87097 6.99331 -1.25333
8.34427 7.12668 -1.25333
7.70352 7.12106 -1.25333
7.01531 7.01531 -1.25333
6.34791 6.86713 -1.25333
5.75986 6.74393 -1.25333
5.29094 6.71152 -1.25333
4.95678 6.82242 -1.25333
4.74804 7.10595 -1.25333
4.63396 7.56194 -1.25333
4.56941 8.15928 -1.25333
4.50411 8.83981 -1.25333
4.39201 9.52701 -1.25333
4.19936 10.1381 -1.25333
3.90975 10.5978 -1.25333
3.52567 10.8509 -1.25333
3.0662 10.8719 -1.25333
2.5617 10.6702 -1.25333
2.04662 10.2891 -1.25333
1.55201 9.799 -1.25333
1.09917 9.28683 -1.25333
0.695842 8.84151 -1.25333
0.335524 8.53967 -1.25333
-3.68617e-07 8.43297 -1.25333
-0.335524 8.53967 -1.25333
-0.695842 8.84151 -1.25333
-1.09917 9.28683 -1.25333
-1.55201 9.799 -1.25333
-2.04662 10.2891 -1.25333
-2.5617 10.6702 -1.25333
-3.0662 10.8719 -1.25333
-3.52567 10.8509 -1.25333
-3.90975 10.5978 -1.25333
-4.19935 10.1381 -1.25333
-4.39201 9.52701 -1.25333
-4.50411 8.8398 -1.25333
-4.56941 8.15928 -1.25333
-4.63396 7.56194 -1.25333
-4.74804 7.10595 -1.25333
-4.95678 6.82242 -1.25333
-5.29093 6.71152 -1.25333
-5.75986 6.74393 -1.25333
-6.34791 6.86713 -1.25333
-7.01531 7.01531 -1.25333
-7.70352 7.12106 -1.25333
-8.34427 7.12668 -1.25333
-8.87097 6.99331 -1.25333
-9.23033 6.70623 -1.25333
-9.39231 6.27574 -1.25333
-9.3564 5.73361 -1.25333
-9.15305 5.12595 -1.25333
-8.83981 4.50411 -1.25333
-8.49264 3.91516 -1.25333
-8.19375 3.39396 -1.25333
-8.01802 2.95801 -1.25333
-8.02024 2.60593 -1.25333
-8.22539 2.3198 -1.25333
-8.6238 2.07039 -1.25333
-9.17196 1.82442 -1.25333
-9.799 1.55201 -1.25333
-10.4179 1.23304 -1.25333
-10.9396 0.860966 -1.25333
-11.2873 0.44348 -1.25333
-11.4093 -9.97434e-07 -1.25333
-11.2873 -0.443482 -1.25333
-10.9396 -0.860965 -1.25333
-10.4179 -1.23304 -1.25333
-9.799 -1.55201 -1.25333
-9.17196 -1.82442 -1.25333
-8.6238 -2.07039 -1.25333
-8.22539 -2.3198 -1.25333
-8.02024 -2.60593 -1.25333
-8.01802 -2.958 -1.25333
-8.19375 -3.39396 -1.25333
-8.49264 -3.91516 -1.25333
-8.83981 -4.50411 -1.25333
-9.15305 -5.12595 -1.25333
-9.3564 -5.73361 -1.25333
-9.39231 -6.27574 -1.25333
-9.23033 -6.70623 -1.25333
-8.87097 -6.99331 -1.25333
-8.34427 -7.12668 -1.25333
-7.70352 -7.12106 -1.25333
-7.01531 -7.01531 -1.25333
-6.34791 -6.86713 -1.25333
-5.75986 -6.74393 -1.25333
-5.29093 -6.71152 -1.25333
-4.95678 -6.82242 -1.25333
-4.74805 -7.10595 -1.25333
-4.63396 -7.56194 -1.25333
-4.56941 -8.15927 -1.25333
-4.50411 -8.8398 -1.25333
-4.39201 -9.52701 -1.25333
-4.19936 -10.1381 -1.25333
-3.90975 -10.5978 -1.25333
-3.52567 -10.8509 -1.25333
-3.0662 -10.8719 -1.25333
-2.5617 -10.6702 -1.25333
-2.04662 -10.2891 -1.25333
-1.55201 -9.799 -1.25333
-1.09917 -9.28683 -1.25333
-0.695842 -8.84151 -1.25333
-0.335524 -8.53967 -1.25333
1.00562e-07 -8.43297 -1.25333
0.335525 -8.53967 -1.25333
0.695842 -8.84151 -1.25333
1.09917 -9.28683 -1.25333
1.55201 -9.799 -1.25333
2.04662 -10.2891 -1.25333
2.5617 -10.6702 -1.25333
3.0662 -10.8719 -1.25333
3.52568 -10.8509 -1.25333
3.90975 -10.5978 -1.25333
4.19936 -10.1381 -1.25333
4.39201 -9.52701 -1.25333
4.50411 -8.8398 -1.25333
4.56941 -8.15927 -1.25333
4.63396 -7.56194 -1.25333
4.74804 -7.10595 -1.25333
4.95678 -6.82242 -1.25333
